@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
-1.1877,3
0,5
0,3
-0.8691,1
-0.773,1
0,5
0.3979,5
0,4
0,4
0.004,5
0,1
-0.34249999999999997,2
0,4
-0.8352,2
0,3
-4.7768000000000015,2
0,4
0,1
0.004,2
0.004,2
0.2492,3
0,2
0,4
0,1
0,3
0,5
0,4
-0.041400000000000006,1
-1.3666,4
0,1
-1.6089000000000002,3
-1.8111,2
0,4
0.004,5
-0.0007999999999999995,3
-0.6986,3
-1.3598999999999999,1
0.008,1
-1.9333000000000002,3
0.2243,4
-0.3529,3
0,4
0,2
0,3
0,2
0,4
0.008,2
0.008,5
0.008,3
-0.4616,4
-0.3865,4
-0.4756,3
-0.9164000000000001,1
-0.7211000000000001,5
-3.4153,2
-0.765,1
0,2
0,5
0,1
-0.0048,4
-0.773,1
-0.1968,2
-0.3825,5
-0.0048,3
-0.5204,5
0.004,1
-0.0048,2
0,5
0.004,3
0.004,3
-1.2488000000000001,1
0.6542,2
-2.5892999999999993,3
-0.3825,5
-0.5801000000000001,3
0,4
-0.5123000000000001,2
0,1
0,5
0,4
-1.6721,4
-0.032299999999999995,5
-0.0048,1
-0.3865,1
0.004,3
-0.0736,2
-2.5079,1
0.008,4
0,5
0,4
-2.8588999999999998,2
0.004,2
-0.6752,5
0,4
0,4
0,5
0,3
0,3
0,5
0,4
0,3
0,4
-2.2192,2
0,5
-0.3825,3
-0.7213,5
0.004,1
-0.0007999999999999995,2
0.004,2
0,3
0.0032000000000000006,3
0.27749999999999997,3
0,1
0,2
-0.0048,4
0.0476,1
0,4
-0.6084999999999999,5
0,3
-0.0007999999999999995,4
0.008,3
0.3512,1
0,1
0,5
0,5
0.004,1
-0.3825,4
-2.7439999999999998,1
-0.761,2
0,1
0.004,5
0,4
0.012,2
-1.4351,1
-0.3745,2
-0.2677,1
-2.6870000000000003,2
0.004,5
-0.3394,3
-0.6712,2
-2.528,1
-0.0424,1
0,1
-0.0048,4
-0.3465,3
-0.014399999999999996,5
0.1998,1
0.004,3
-0.33340000000000003,2
0,3
0.4792,2
-0.3618,4
0,4
0,5
0,5
-1.1447,2
0,3
-2.1066,2
-0.5308,2
-0.0007999999999999995,4
0,3
0,5
-0.6402,4
0,4
-0.3865,3
-0.7738,2
0.0911,3
0,2
0.0032000000000000006,1
0.004,4
-0.059,4
0,5
-0.8102,4
0,1
0,1
-0.49870000000000003,1
0,2
-0.39130000000000004,5
0.004,4
0.004,5
-0.3465,1
0.004,3
0,3
0.004,5
0.0032000000000000006,5
-0.3825,1
0.004,3
0.02,5
-0.0048,2
-0.707,1
0,3
0,4
-1.1148,2
0,4
0.004,1
0,5
0,2
0,2
-1.0150000000000001,3
-0.3865,1
0.004,2
0,4
0,5
-2.2192,2
0.008,1
-0.34249999999999997,2
-0.034699999999999995,4
0.004,5
-3.1808,1
-0.2552,5
-0.0048,3
-0.174,1
-2.3518,2
-0.3865,3
0,4
-0.18289999999999998,2
0,4
0,5
-0.0048,3
0,5
0,5
-0.3249,5
0,1
0.004,2
0,2
0.004,5
-0.0421,4
0.0743,3
0,4
0,3
0,4
-0.68,1
0,3
-0.10679999999999998,3
-2.5079,1
0,1
0.004,4
0,5
0.3474,3
-0.3392,1
-1.8102,5
0,3
0.004,2
0.004,5
0.004,1
-0.1968,2
0.0703,2
0.008,1
-1.3834,3
0.008,3
0.0236,1
-0.0007999999999999995,3
-0.0007999999999999995,4
-0.8612000000000001,3
0.08130000000000001,2
0,4
0,5
0,4
0,4
0.2492,1
0,2
0.008,5
0,5
-0.9686,4
-1.5832000000000002,4
0.004,2
0,1
0.004,4
0.004,5
0.40830000000000005,5
0,5
0,1
-1.3089,3
0,2
-0.3651,1
0,3
0,3
0.008,4
0,5
0.004,5
0,4
0,3
0,3
-0.0048,1
-1.1357,2
-0.8074,2
0,2
-0.33790000000000003,1
0,4
0,4
0,1
0,1
0,3
0,5
-0.3669,2
0,5
0,3
-0.3377,2
0.004,2
0.004,3
0,5
0,5
0,1
-1.3675,5
-0.31379999999999997,1
0.004,2
-0.49949999999999994,5
0.016,4
0,1
0,4
0.5057,5
-0.3865,2
-0.4665,1
0,4
0,2
0,3
0,5
-1.6941000000000002,4
0.0973,4
0.0791,1
-0.0048,2
0,2
-0.4761,3
0.6502,5
-0.7614000000000001,1
0,4
0,3
0.008,2
-1.3504,3
-0.0461,4
-0.6116,4
-0.37950000000000006,4
0.004,5
0.049199999999999966,2
0,3
-0.5596000000000001,1
-0.46499999999999997,3
-0.4665,1
-0.0007999999999999995,3
0,4
0,5
0,5
0.004,2
0.1063,2
-2.3167,1
0,4
0,1
0,3
0.2247,5
0,3
0.004,1
0.0116,3
0,2
0,4
-0.0048,3
0,1
-0.8102,2
-1.9658,5
-0.1257,4
0.4792,3
-0.6712,1
0,5
0.2207,5
0,2
0,4
0,1
0,1
0.008,3
-0.847,5
-0.5308,3
0,3
-0.9037000000000002,4
0,5
-0.6752,1
0,1
0,5
0.004,3
0,4
0.004,2
0.008,1
-0.9686,2
0,5
0.4792,2
0,4
-0.1436,2
0.008,2
0.004,3
0.004,1
0,2
0,4
0.004,4
0,2
0.0711,4
0.004,2
0.0781,4
0,3
-0.3865,5
0.0032000000000000006,5
0,5
0,3
0,1
-0.3865,4
0,3
0,1
0,2
-1.1148,2
0,5
0.004,5
0.004,4
0.004,4
0.004,4
-0.6712,1
-0.0048,3
0.008,2
-0.0048,5
0,5
-1.6856000000000002,2
-0.3865,2
0,4
0,5
0.12360000000000002,3
0,5
-0.4739,1
0.004,3
0,2
0,1
-0.0392,4
-1.6882,1
-1.0617,5
-1.1756,1
0,3
0,1
0,1
0.004,4
-0.4246,4
0.012,4
0,5
-0.2977,4
0.0781,3
0,1
-1.6064999999999998,5
-0.0048,4
0,3
-2.218,2
0.004,3
0,3
-0.0144,3
0.016,1
-0.7534000000000001,2
0,2
-0.3338,2
-0.3462,3
0,5
0.004,1
0,3
-0.3378,2
0,4
0,4
-0.005599999999999999,5
0,5
1.3500999999999999,4
-2.0434,1
0.004,5
0,4
0,2
-2.7627,3
-1.6577000000000002,4
-0.0461,1
0.004,3
0,1
0,3
-0.6632,1
-1.41,2
-0.5027,2
0,5
-0.339,3
-0.3161,5
0,1
0,4
-0.5091,5
0,2
0.004,1
0.004,1
0,5
0.008,4
-0.3465,2
0,5
0,3
0,1
-0.9686,2
0,2
-1.1555,1
0.008,1
0.004,2
-1.6721,4
0.004,4
0.008,4
0.004,3
0,5
-0.3825,3
-0.0048,5
-0.3865,2
0,3
0,3
0,4
0,2
0,3
0.004,5
-1.2632,2
0.004,1
0.004,3
0,2
0.514,1
-1.2022,2
0.0032000000000000006,1
0.004,3
0,4
-0.9164000000000001,1
0,4
-2.8823999999999996,1
0,4
-0.39130000000000004,5
0,1
0,4
0.008,5
0,4
0,4
-0.4787,2
-1.5971000000000002,1
0,2
0,5
-0.3865,3
-0.5108,5
0.3438,3
0,3
-0.8484,5
0.004,5
0,4
0,4
-1.3089,3
0,1
-0.7222,5
0,2
-0.3465,2
0.012,5
0.004,4
0.004,1
-0.8022,5
-0.765,2
0,3
0,1
0,3
0,3
-0.0104,2
0,5
-0.5637000000000001,3
0,5
-0.6712,3
0.004,4
-0.12819999999999998,3
-0.042800000000000005,3
-0.3825,3
0,2
0,1
-0.6413000000000001,5
0,4
0,2
0.008,5
0.004,1
0.5345,5
-0.8102,4
0.008,1
0.004,5
-0.3929,1
0,4
-0.5729000000000001,4
-0.5299,2
-0.7327000000000001,2
0.2078,2
0.21180000000000002,1
-0.3745,2
0,4
0,2
-0.34249999999999997,2
0,5
0.008,2
0,1
0,3
0.3486,5
0.2038,3
-0.4739,1
0,3
-0.3298,4
0.0156,1
0.008,1
-1.0149,2
0,3
0.004,4
0,4
0.08310000000000001,5
0.008,1
-0.37479999999999997,4
-0.3825,5
0,3
0.008,4
0,1
0,2
-0.8102,2
-0.781,4
0.004,4
0,1
0.004,3
0.004,3
-0.1732,2
-0.2156,2
-0.8323,1
0,1
0,2
-0.7754000000000001,5
0,1
0.008,4
-1.3644,5
0,5
-0.3283,2
0.004,1
-0.34249999999999997,2
0,3
0,1
0,5
-0.6863999999999999,3
0.016,2
0,4
0.004,1
-0.0387,5
-0.3454,4
-0.3745,1
0,4
0,2
0,3
-0.24059999999999998,3
0,4
0,5
0.007200000000000001,3
0,4
-1.3738000000000001,5
0.332,5
-3.4928,3
0.2629,2
-0.0403,4
-1.3538000000000001,1
0,3
0.004,3
0.2207,5
-0.6672,5
-1.1497000000000002,3
-0.3793,3
0,2
0,2
-0.8129000000000001,4
-1.0505,5
-0.0048,5
-1.4055000000000002,1
-0.795,5
0,5
0,1
-0.0504,3
-0.4248,1
-0.3825,5
0,4
0,3
0,4
0,1
0,3
0.012,1
-0.3865,4
-0.43000000000000005,2
0.2532,1
-0.6752,2
0.027999999999999997,2
-0.0483,4
0.004,5
-0.2187,5
0,4
-0.2088,2
0.2823,1
-1.4442000000000002,1
-3.0006000000000004,2
0,3
0,1
0.004,3
-0.3785,3
0.008,3
0,1
0,5
-0.034699999999999995,5
0,4
0.37029999999999996,4
-0.2096,4
0.2629,2
-0.7097000000000001,4
0.3419,2
0,3
-0.3825,5
0.2492,2
0,2
0,2
0,3
-0.3825,3
0,5
-0.0388,2
0,5
0,2
-0.5228,5
0,1
0,3
-0.9164000000000001,1
0,2
0,4
0,2
0.1085,3
0,5
0,1
0,5
0,4
-0.18289999999999998,2
0,5
0,4
0,4
0,4
-0.11640000000000003,5
0,5
-0.7162,4
-0.4665,1
0,3
0.004,1
0.004,5
0.004,2
0.004,1
0,1
0.007200000000000001,4
0,3
0.1058,3
0,5
0.004,3
-0.0968,1
0,4
0.30770000000000003,1
0,3
0.004,3
0,1
0.004,4
0.004,4
0.0751,2
-0.0007999999999999995,2
-0.3203,2
0.0032000000000000006,2
-1.1555,2
-0.0534,1
-0.9164000000000001,1
-0.0534,1
0,5
0,5
-0.33849999999999997,1
0,1
-2.0654000000000003,3
-1.3237,3
0.004,4
-0.032299999999999995,2
-0.8506,3
0.06910000000000001,2
-1.1447,2
-1.2376,5
0,3
0,4
0,2
-0.0483,5
0.004,4
0,4
-0.5308,4
-0.5259,1
0.008,3
0,3
0.008,5
-0.39349999999999996,2
0,4
0.004,3
0,2
0,5
-0.0421,5
-1.3504,3
0,3
0.2935,4
0.0781,4
0.0032000000000000006,4
0,3
0,5
-0.0048,5
0.004,1
0.004,4
-0.0048,2
0,5
0.004,1
0,1
0,1
0.016,4
-0.04580000000000006,3
-0.1413,2
0.004,4
0,1
0,5
0,3
0.004,4
-0.5299,3
-0.3865,1
0,3
-1.0683,2
0,1
0,3
0,3
-0.547,3
0.12210000000000001,4
0,3
0.004,4
-0.0048,4
-0.3933,2
0.008,3
0.004,4
0.004,2
0,5
0,5
0.2863,5
-0.0378,1
0,4
0.012,1
0,4
-0.3349,1
-0.2048,2
-0.3865,2
0.004,4
-0.034100000000000005,2
0.008,5
0,2
0,5
0.004,1
0,5
0,1
0,5
0,2
-0.3865,5
-0.5283,2
0.004,3
-0.6457,1
0.004,5
0,1
0,2
0,1
0,3
0,5
0,5
-0.769,5
-0.3825,5
0,3
0,1
-0.6316,4
0.012,5
-0.3825,4
0,4
0,2
-0.9013,1
-0.6906,2
-0.6868000000000001,3
0,4
0,2
0.004,3
0,3
0.008,1
0.2492,1
0,5
-0.8170000000000002,3
0,4
0.2078,2
-0.011400000000000077,1
0.008,2
-0.339,3
-2.0176,1
-0.3865,5
0.004,4
-0.3454,3
0,4
0.2823,2
0.016,4
0,2
-0.765,4
0,2
0,5
-0.5913,1
0,5
-0.3513,3
0,1
-0.7886000000000001,3
0.004,5
0,4
0.0032000000000000006,2
0.2429,1
-0.1413,4
0.3446,3
0.004,5
0,1
0.4792,5
0.0711,4
-0.24509999999999998,1
0,4
-0.3825,3
0,2
0,3
0,1
-0.3825,5
0.2452,2
-1.1927,5
-0.8150000000000001,3
0,2
-0.3454,3
0.4832,5
-3.9338999999999995,2
0,3
-1.5975000000000001,4
0.004,2
-0.8352,2
0,2
0,5
0.004,3
0.004,4
-0.8102,3
0,1
0.008,5
0,1
-2.2108,2
0,2
0,1
0,4
-0.3865,5
-0.0048,5
0,3
0,1
0,4
0.004,4
0,1
0,4
-0.7002999999999999,5
-0.42439999999999994,3
-1.2415,1
0,4
-0.5027,2
0,5
0.3718,1
-0.9082,3
0,5
-0.49949999999999994,2
0,4
-0.3865,3
-0.3825,3
0,4
-0.3865,5
-0.3161,2
-1.8935000000000002,1
0.0032000000000000006,2
-0.1732,4
-1.7193,4
-1.3504,3
0,1
0,1
0,1
-0.3507,2
0.012,4
-0.2088,3
0,3
-0.4671,2
-0.687,5
0,3
0.004,4
0,5
0,2
-0.0048,5
0,1
-0.6688000000000001,1
0,5
-0.3611,1
-1.943,5
0.10639999999999997,2
-0.6672,2
0,4
-2.3217,2
0,5
0,3
0,3
0,1
-1.003,4
0,1
0.008,4
0,2
0,5
0.004,3
-0.4699,4
0,1
0,5
0,2
0,2
-0.3171,4
-0.3865,3
0,4
0,1
-0.9517,3
-0.0007999999999999995,2
-0.5027,1
0,3
-0.7982,4
0,4
0,5
0,4
-0.3865,5
-1.473,5
0,3
-0.5594,1
-0.3865,3
0,1
-0.514,2
0,2
0.004,3
-0.6712,1
0,4
-0.773,3
0,5
0,4
0.4832,4
0,1
0,2
-0.3865,4
0,3
0,2
-0.03590000000000004,5
-0.628,1
0,1
-0.3745,2
-0.4244,3
-0.3377,5
-0.3074,5
0,2
-0.24530000000000007,5
-0.6991999999999999,1
-1.1435,3
0.004,5
0,2
-0.4638999999999999,4
-1.8307,3
0,4
0,5
-0.7835999999999999,3
0,1
0.0882,4
-0.0468,3
0,5
0.2429,5
-0.4765,1
0.3773,1
0.012,1
0.004,4
0.6542,4
0,5
0.2452,2
-0.7999,1
0,4
0,1
-0.2048,3
-0.20509999999999995,1
0,4
-0.8900000000000001,2
0.015200000000000002,5
0,5
0,4
-0.44290000000000007,4
-0.0048,3
0.004,3
0,5
0,3
-0.0007999999999999995,3
-1.552,2
0.004,3
0,3
0,5
-0.34109999999999996,1
-2.6108999999999996,2
-0.49470000000000003,2
0,2
0,4
0,2
-0.49949999999999994,4
-0.765,2
0,2
0,5
-0.8479000000000001,1
0,5
0,1
0.004,2
0,1
0,2
-0.8102,4
0,2
0,5
0,2
-0.0468,2
0,4
-0.3865,4
0,3
-0.3865,4
0,5
0.004,5
0,4
-0.20840000000000003,5
0,4
-0.0048,5
-0.0048,1
0.0032000000000000006,1
0.0926,5
0,2
0,3
0,4
0.004,1
0,5
0.3474,5
0.004,4
0,5
-0.0007999999999999995,1
-0.676,5
0,2
0.004,3
0,3
0,2
-1.0235,3
0.004,3
0,2
-0.6752,1
0,4
-0.0461,1
0,4
0,1
0,1
0,1
0,3
0.008,3
0.22110000000000007,3
0.004,2
-1.3424,2
-1.1643000000000001,3
0.007200000000000001,3
-0.3865,4
0,4
-0.6752,4
0,1
0,5
-0.1293,2
0.004,3
0,2
0,2
-0.6752,1
-0.3865,4
0.004,5
0,4
0,2
0,4
-0.3865,1
0,1
0,3
0.6502,3
0,5
0,4
-0.07909999999999998,3
-0.4823,3
-2.0199000000000003,3
0,1
0.004,1
0.004,2
0.004,4
0.004,1
-0.5601,2
0.02,2
0,3
0.004,2
0,5
0.004,1
0.004,1
0,2
-1.0,5
0,3
0.2469,5
0,5
-0.3865,1
-0.3124,3
0.012,4
0,4
-0.3383,5
0,2
0,5
0.004,5
-0.7335,1
0,3
0,5
0,5
-0.4369,1
0,1
-0.7698,4
0,3
0,4
0,4
0,1
0,1
-0.38470000000000004,3
0,4
0,5
-1.6079999999999999,2
0.004,4
0,4
-0.0504,2
-0.0048,1
-2.1066,2
0,4
-0.0096,5
0,5
0,1
0,3
-0.7162,4
0,2
0,4
0,1
0,2
-1.5832000000000002,2
0.0032000000000000006,1
0,3
-0.5024,5
-0.001599999999999999,2
-0.3669,3
0,5
0,5
0.004,4
0,5
-0.6316,2
0.004,3
0,5
-0.3865,3
0,3
0,3
0,1
-0.6316,2
0.008,2
0,4
0.004,3
0.004,5
0,1
0,4
0.008,1
0,2
-0.5989,2
0.0156,2
0,3
0,5
-1.9654,1
-0.38730000000000003,2
-0.3865,2
0.004,4
0,5
0,4
0,3
0,1
-0.2117,5
0,4
0.29279999999999995,2
0,3
0.004,5
0,3
0.012,5
-0.0096,3
0,4
0.183,2
0,1
-0.0048,4
-0.40170000000000006,4
0,2
0.004,2
0,1
-0.676,3
0.0711,3
0,2
-0.5035,5
0.1159,3
-1.6164,4
0,5
0.008,5
-0.9477,1
0.004,1
-0.555,1
0,5
0,1
0,4
0.004,3
0.004,2
0.008,4
-0.6474,2
-0.3825,2
0.2823,1
0,3
0,4
0.008,3
0.004,5
-0.0096,4
-0.3825,5
0.004,3
0.6502,5
0,5
-0.40180000000000005,1
0,5
-0.4329,3
0.008,1
0,3
0.004,3
0.0032000000000000006,1
0.2492,1
-0.24930000000000002,4
-0.6632,2
-0.5601,2
-0.9037000000000002,4
-0.3201,2
-0.22069999999999998,1
-1.2543,2
0,4
0,1
0,2
0.0781,3
-1.4442000000000002,1
0.004,5
-0.39130000000000004,4
0,1
-0.1771,3
-0.3825,5
0,5
0,2
-0.6316,2
0.2903,4
0,4
-1.8307,3
0,4
0.004,5
-0.3865,1
0,5
-1.7369,3
-0.3377,1
-0.0048,3
0.0032000000000000006,2
-0.0048,1
0.012,2
-1.4199000000000002,3
-3.9328999999999996,2
0.4792,5
0,5
0.07669999999999999,2
0.004,4
-0.3298,2
-0.3865,5
0.004,2
0.004,1
0.04430000000000006,5
-0.8718999999999999,4
-0.769,3
0.008,4
0,1
0.6759999999999999,3
0,1
-0.773,3
0,5
0,5
-0.4699,1
0,2
0,5
-3.9338999999999995,2
0,1
0,1
-1.4482,3
-1.0892,3
0,4
0.004,3
0,4
0,1
0,4
-0.5123000000000001,2
0.004,3
-0.3651,1
0,4
0,4
0.004,4
0,5
-0.6986,3
-0.0534,5
-0.4665,2
0.012,5
0,4
-0.3865,2
-0.3825,3
-0.3865,5
-0.672,1
0,3
-0.4665,4
-1.6763,3
0.004,2
0,4
-2.0191999999999997,4
0.007200000000000001,5
-0.0096,1
-0.3825,4
-0.9104999999999998,4
0,5
-1.0537,2
-0.042800000000000005,5
0,4
0,3
0,4
0,4
-0.46490000000000004,2
0.012,4
-0.16770000000000007,2
0.0741,5
-1.1491,2
0,5
0,2
-3.5666,1
0,1
0,3
0,1
0,2
0.004,4
-0.3865,2
0,1
-0.884,1
0,3
-0.4123,3
-0.41239999999999993,3
-0.8965000000000001,5
0.012,1
0,5
-0.1916,1
0,3
-0.4665,1
0,5
0,2
-0.1008,3
-0.0048,5
0,3
0.2823,4
0,1
0.004,4
0.008,5
0,3
-0.038400000000000004,3
0,3
-0.3512,1
0,2
-0.0048,4
0,2
0,1
0,3
0,4
-0.3865,5
-0.36260000000000003,5
0,3
0,2
-0.9579,4
-0.7738,5
0.0032000000000000006,2
0,2
0,3
0,5
0,2
0,5
0.004,1
-2.3167,1
-0.03510000000000002,2
-3.2155999999999993,3
0,4
0.17469999999999997,2
0,5
-0.2187,1
0,1
0.2895,4
0,1
0,5
-0.3825,1
-1.3089,3
-1.1212,1
-0.0007999999999999995,2
-0.0048,5
-0.44010000000000005,4
0.004,3
-0.001700000000000007,4
0,4
-0.3705,5
0,2
-0.3865,4
0,4
-1.8831000000000002,3
-0.3865,4
0.004,2
-1.1235000000000002,1
0,5
0,3
-0.6364000000000001,3
0,1
0.514,1
0,2
0.004,3
-0.3298,2
0,2
0,3
0.4872,4
-0.5056,1
-0.4739,1
-0.4739,4
0,3
0,5
0.008,5
0.2429,3
0.32,5
0.3226,2
0,3
-1.5637,1
0,5
0,4
0.2319,1
-2.614,1
0,5
-0.0534,2
0.0257,4
0.0116,4
-0.0007999999999999995,3
-0.3825,5
-1.6569,2
0,1
-0.2914,2
-0.0461,5
-1.1515,3
0,2
0.004,4
0,4
0,5
-1.0053999999999998,5
0,2
0.2815,1
0,3
0,2
0,1
0,5
0.004,4
0,5
-0.2048,3
-0.3865,2
-1.5712000000000002,4
-1.546,2
-0.6752,2
-0.0048,3
0,1
-0.7034,4
-0.5913,2
0.008,5
-0.1723,3
0.008,5
-0.9059999999999999,2
-0.8150000000000001,3
0.008,4
0,5
0,5
0,2
0.2532,5
0.004,3
0.0116,4
-2.647,3
0,3
0.9348,5
0,2
0,1
0.715,1
0,1
0,1
0,4
0,4
0,3
0.004,1
0,5
-0.3841,2
0,4
-1.1915,1
0,2
0,1
0,4
-2.1896,3
0.2207,4
-1.4177,1
0,5
0.0741,5
-0.8652,3
0.004,4
0,2
-0.37549999999999994,5
0,4
0,3
0,2
0,3
-0.23819999999999997,3
-0.0504,2
-0.3465,2
-0.3669,4
-0.3793,1
0,5
-0.097,1
0,2
0,5
-2.1066,2
0,4
0,5
0.004,1
0,2
0.0751,1
0,2
-1.0001,2
-1.5444,2
0,3
-0.5394999999999999,5
0,3
-0.3386,5
-0.3169,4
0,4
0,1
-0.4348,4
-0.4913,1
0.004,3
0.008,4
0.004,1
0.3363,5
0,4
0,1
0,4
0,5
-0.3825,3
0,1
-0.6752,3
-0.005599999999999999,1
0,3
-0.2236,5
0,3
0,1
0.004,3
-1.8831000000000002,3
0,5
-0.030699999999999998,5
0,1
0.012,3
0,4
0.004,1
-0.6752,2
0.20079999999999998,4
-1.2489000000000001,3
0,1
-0.6854,4
0.004,1
0,1
0,4
0,3
0,3
-0.996,4
-1.3504,1
-1.2927,5
0.004,2
0,5
0.004,2
-0.3825,5
-0.68,2
0,4
0,3
0,2
0,3
0,1
-0.0048,4
0,4
0,5
-0.3865,2
0,2
0,2
-1.9118000000000002,1
-3.3680000000000003,1
-0.3865,5
0,4
-0.7238,3
0,5
0,5
-1.1151,2
-1.1562999999999999,5
0,4
0.004,2
-0.0048,4
-1.0644,1
-2.9247999999999994,4
0,4
-0.3785,3
0.004,1
0.004,5
0.004,3
0,1
0,3
0,4
-0.6752,4
0.2492,3
0,2
-1.3446,4
0,4
0,5
0.004,1
0,2
0.004,5
-0.7314,3
0,1
0,1
0.29279999999999995,2
0,5
0,1
0,5
-0.5299,2
0,3
0,3
-0.773,4
0,1
-0.5123000000000001,2
-0.1771,3
-0.3865,4
0,2
-0.3865,5
0,1
-0.0096,2
0.004,5
0.011200000000000002,2
0,2
0,5
-1.0,5
-0.8102,3
-1.1915,1
0.22900000000000004,4
0,5
0,3
0,2
0.004,5
-0.7449000000000001,2
-0.8343,3
0,3
0,3
0,4
-1.7461,4
-0.8102,4
0,5
0,4
0.2572,4
0.012,2
0,1
0.4792,5
-0.0048,1
0,4
0,2
0,3
0,2
0,2
0,4
-1.1363,3
0.2943,1
0,5
0.004,5
-0.0007999999999999995,1
-0.3705,2
-0.2096,2
0,5
-1.9125,1
0.6502,5
0.4387,5
0,4
0.008,3
-0.884,1
-1.1525,3
0,2
0,1
0,4
0.004,3
0,3
-0.3865,5
0,2
0,1
0,1
0.2429,5
0,2
-0.0681,3
0,1
0,4
0.002,1
0,2
-0.1976,5
-0.3825,4
-1.807,5
-0.0048,4
0,5
-0.5268,4
0,5
-1.1906999999999999,2
0,1
-0.0048,5
0,4
-0.0494,2
-0.0468,4
0,5
-1.8392,3
0,2
0,2
0,5
0,5
-0.3705,4
-0.2088,2
0,3
0.008,3
-0.8859999999999999,2
-1.5128000000000001,4
-0.8892,3
0,5
-0.3378,1
0,2
-1.0115,1
0,1
-0.3825,4
0,1
0.004,4
0,2
0.2131999999999999,1
0,2
-0.3557,3
0.1006,3
0,3
-0.6276,3
0.004,3
0,1
-1.3598999999999999,1
0,3
0,5
0.004,4
0,1
0,5
0,4
0,5
0,2
-0.9004000000000001,3
0,1
0.004,4
-0.0721,5
0,2
0.004,1
-0.3825,1
0,4
0.008,1
-1.0181,5
0.008,4
0,3
0,5
0,3
0,1
-0.343,4
-0.8062,2
0.004,2
0,1
-0.8223,2
-0.5281,2
-0.9489000000000001,2
0,3
-0.8062,4
-1.8679000000000001,2
-0.4843,5
0.004,5
0,3
-0.3865,4
0,3
0.3526,1
0,4
0,1
0.004,3
0.004,1
-3.4738999999999995,2
-0.9327,5
-0.0007999999999999995,2
0,3
-0.8819999999999999,5
0,5
0.004,3
0,4
-1.3512,1
-0.0023999999999999985,4
0.008,3
0,1
0,2
-0.2136,2
0.3446,2
0.007200000000000001,3
0,2
-0.773,4
0,1
-0.8062,4
-0.10420000000000001,5
-1.4533000000000003,5
-0.4783,3
0,2
-0.7338,1
0.002400000000000001,3
0,4
0,5
-1.3344,1
-0.3865,1
-0.0007999999999999995,4
0.004,5
0,5
-0.7799,1
-0.0048,5
-0.0048,3
0,5
0.004,4
-0.3378,3
0.004,5
0.0032000000000000006,4
-0.3377,1
0,2
-3.4316999999999998,2
0,3
-4.0117,4
0,3
0,4
0.008,3
0,4
-0.07240000000000002,3
0.324,1
0,1
0.008,5
-0.3713,2
-0.0104,2
0,4
0.012,2
0,5
0,1
0.0781,3
0,3
-2.28,1
0,4
-0.20129999999999998,1
0.2599,5
-0.769,2
0,4
0.004,5
-0.3865,1
0,4
0,3
0,3
0,4
0,4
0,5
-1.3731,3
0,1
0,2
0,4
-0.43720000000000003,4
-0.3825,2
0,1
-0.48710000000000003,5
0,3
0,4
-3.2274000000000007,1
0,3
-1.4884,2
0,5
-0.0007999999999999995,1
0,2
-0.7282,1
0,1
-0.4369,2
-0.0938,5
-0.3338,3
0,2
0,5
0,3
0.004,3
0,5
0,4
0.002100000000000043,1
0.004,5
0,2
-0.3865,5
-0.6712,2
0,4
0,2
0,4
0,4
0,1
0,1
-0.8102,4
0,5
-0.1293,2
0.012,4
0.004,5
-0.2048,3
0.004,3
0,5
-1.7651000000000001,1
0,3
0.004,5
0,2
0.0032000000000000006,2
-0.3863,3
0,5
-0.3825,3
0,5
-0.2096,3
0,4
0,4
0,5
0,4
0,5
0,2
0,1
-0.0534,1
-2.9228,1
0.004,3
-0.6537999999999999,1
0.3381,3
-0.001599999999999999,4
0,2
0,1
0,3
0.012,4
0,1
0,2
0,5
0,1
0,5
-0.4919,2
-0.0007999999999999995,4
0,2
0,3
0,2
-0.3865,2
0,2
0,4
0.16620000000000001,3
0.2612,3
0,2
-0.3865,3
-0.2088,4
0,1
-0.3865,1
0,4
-2.0654000000000003,3
0,5
0.2492,3
0,5
0,4
-0.46490000000000004,2
0.29279999999999995,2
0.004,5
0,4
0.2429,4
-2.0065000000000004,3
0,5
0,4
-0.40090000000000003,2
0.2492,1
0,5
0,5
0,1
0,5
0,3
0.3223,4
0,2
-0.0048,1
0.4792,4
0.0788,2
0.004,5
-0.4765,1
0.34299999999999997,2
-0.4823,1
0.004,1
-0.6752,2
-0.0468,5
0,3
-2.351,3
-1.0213,2
0,5
0,1
0.004,1
0,4
-0.1443,3
0,5
-0.0048,3
-1.9672,1
0.1942,1
0,5
-1.1603,5
-0.3569,1
0,5
0,2
0,1
0,4
-0.0504,2
-0.3865,5
-1.1927,3
-0.8564,2
0.004,4
-0.7771,2
0,3
-0.8102,4
-0.3865,1
0,4
-0.8313,3
0,4
-0.3825,4
-0.9943,2
-0.025000000000000022,1
0,2
-0.08270000000000005,3
0,4
0,5
-1.1913,5
0.004,5
-0.765,2
-0.8859999999999999,2
-0.9741,1
0.008,3
-0.0007999999999999995,4
0,4
0.0116,5
0.004,4
0,3
-0.4665,1
0,2
0.004,1
-1.8591000000000002,3
-1.7377,3
-0.0096,2
-1.0034,5
0,1
0,3
-0.8182,1
0,1
-0.3316,4
0,3
-0.19599999999999998,1
0.2823,5
0.0918,3
0,5
0.004,1
-0.3865,3
0,5
0,1
